warning: unused manifest key: env
warning: unused manifest key: rust
   Compiling proc-macro2 v1.0.85
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:683:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    683 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp: In member function ‘void g2o::BridgeSparseOptimizer::add_vertex_pose(int, bool, int, std::array<double, 3>, std::array<double, 4>, std::array<double, 3>, std::array<double, 4>, std::array<double, 3>, std::array<double, 4>, std::array<double, 3>, float)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:185:13: warning: unused parameter ‘num_cams’ [-Wunused-parameter]
    185 |         int num_cams,
        |         ~~~~^~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexAccBias, g2o::VertexAccBias>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:711:31:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:24,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/../core/base_vertex.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:23,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.cc:19:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeAccRW::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:718:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    718 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeAccRW::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:719:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    719 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp: In member function ‘void g2o::BridgeSparseOptimizer::add_edge_se3_project_xyz_monocular_unary(bool, int, int, float, float, float, std::array<double, 3>, int, float)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:340:13: warning: unused parameter ‘keypoint_octave’ [-Wunused-parameter]
    340 |         int keypoint_octave, float keypoint_pt_x, float keypoint_pt_y, float inv_sigma2,
        |         ~~~~^~~~~~~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp: In member function ‘void g2o::BridgeSparseOptimizer::add_edge_mono_binary(bool, int, int, int, float, float, float, float)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:417:59: warning: unused parameter ‘mp_id’ [-Wunused-parameter]
    417 |         bool robust_kernel, int vertex1, int vertex2, int mp_id,
        |                                                       ~~~~^~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexGyroBias, g2o::VertexGyroBias>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:675:32:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeGyroRW::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:682:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    682 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeGyroRW::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:683:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    683 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp: In member function ‘void g2o::BridgeSparseOptimizer::add_both_sim_edges(int, float, float, float, int, float, float, float, float)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:737:65: warning: unused parameter ‘inv_sigma1’ [-Wunused-parameter]
    737 |         int vertex_id1, float kp_pt_x_1, float kp_pt_y_1, float inv_sigma1,
        |                                                           ~~~~~~^~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp: In member function ‘rust::cxxbridge1::Vec<int> g2o::BridgeSparseOptimizer::remove_sim3_edges_with_chi2(float)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.cpp:808:27: warning: comparison of integer expressions of different signedness: ‘int’ and ‘std::vector<g2o::RustSim3ProjectXYZEdge>::size_type’ {aka ‘long unsigned int’} [-Wsign-compare]
    808 |         for (int i = 0; i < this->sim3_projxyz_edges.size(); i++) {
        |                         ~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorPoseImu::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:778:41: warning: unused parameter ‘is’ [-Wunused-parameter]
    778 |         virtual bool read(std::istream& is){return false;}
        |                           ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorPoseImu::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:779:42: warning: unused parameter ‘os’ [-Wunused-parameter]
    779 |         virtual bool write(std::ostream& os) const{return false;}
        |                            ~~~~~~~~~~~~~~^~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h: In instantiation of ‘class g2o::BaseBinaryEdge<3, Eigen::Matrix<double, 3, 1>, g2o::VertexAccBias, g2o::VertexAccBias>’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:711:31:   required from here
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:59:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     59 |       typedef Eigen::Map<Matrix<double, Di, Dj>, Matrix<double, Di, Dj>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:7,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/base_binary_edge.h:60:80: warning: ‘Eigen::AlignedBit’ is deprecated [-Wdeprecated-declarations]
     60 |       typedef Eigen::Map<Matrix<double, Dj, Di>, Matrix<double, Dj, Di>::Flags & AlignedBit ? Aligned : Unaligned > HessianBlockTransposedType;
        |                                                                          ~~~~~~^~~~~~~~~~~~
  In file included from /usr/include/eigen3/Eigen/Core:161,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/jacobian_workspace.h:30,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/optimizable_graph.h:41,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../core/sparse_optimizer.h:32,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:4,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /usr/include/eigen3/Eigen/src/Core/util/Constants.h:167:37: note: declared here
    167 | EIGEN_DEPRECATED const unsigned int AlignedBit = 0x80;
        |                                     ^~~~~~~~~~
  In file included from /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/rust_helper.h:14,
                   from /home/darvis/Downloads/Darvis_Git_Latest/darvis/darvis/target/cxxbridge/g2o/src/lib.rs.cc:1:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeAccRW::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:718:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    718 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h: In member function ‘virtual bool g2o::EdgeAccRW::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/rust/../types/G2oTypes.h:719:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    719 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorAcc::read(std::istream&)’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:815:37: warning: unused parameter ‘is’ [-Wunused-parameter]
    815 |     virtual bool read(std::istream& is){return false;}
        |                       ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorAcc::write(std::ostream&) const’:
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h:816:38: warning: unused parameter ‘os’ [-Wunused-parameter]
    816 |     virtual bool write(std::ostream& os) const{return false;}
        |                        ~~~~~~~~~~~~~~^~
  /home/darvis/Downloads/Darvis_Git_Latest/darvis/g2o/g2o/g2o/types/G2oTypes.h: In member function ‘virtual bool g2o::EdgePriorGyro::read(std::istream&)’:
